[24Dec2024 03:56:41.401] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24Dec2024 03:56:41.408] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.5 by Microsoft; OS Linux arch amd64 version 6.5.0-1025-azure
[24Dec2024 03:56:45.423] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[24Dec2024 03:56:45.483] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Worldofwar/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[24Dec2024 03:56:46.245] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.12/fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.247] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.12/javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.248] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.12/lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.249] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/Worldofwar/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.12/mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24Dec2024 03:56:46.868] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24Dec2024 03:56:46.873] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/resourcefullib-forge-1.20.1-2.1.29.jar
[24Dec2024 03:56:46.873] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/Worldofwar/servidor_minecraft/mods/geckolib-forge-1.20.1-4.4.9.jar
[24Dec2024 03:56:46.874] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 15 dependencies adding them to mods collection
[24Dec2024 03:56:55.224] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Dec2024 03:56:55.430] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[24Dec2024 03:56:55.457] [main/ERROR] [mixin/]: Mixin config arclight.mixins.json does not specify "minVersion" property
[24Dec2024 03:56:55.954] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments []
[24Dec2024 03:56:55.996] [main/WARN] [mixin/]: Reference map 'nerb-forge-refmap.json' for nerb.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.151] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.19.4+mc1.20.1: 84 options available, 0 override(s) found
[24Dec2024 03:56:56.152] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Dec2024 03:56:56.190] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Dec2024 03:56:56.312] [main/INFO] [fpsreducer/]: OptiFine was NOT detected.
[24Dec2024 03:56:56.316] [main/INFO] [fpsreducer/]: OptiFabric was NOT detected.
[24Dec2024 03:56:56.341] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 187 options available, 0 override(s) found
[24Dec2024 03:56:56.377] [main/WARN] [mixin/]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.444] [main/WARN] [mixin/]: Reference map 'arclight.mixins.refmap.json' for arclight.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.450] [main/WARN] [mixin/]: Reference map 'trashslot.refmap.json' for trashslot.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.464] [main/WARN] [mixin/]: Reference map 'graveyard-FORGE-forge-refmap.json' for graveyard-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.548] [main/WARN] [mixin/]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.608] [main/WARN] [mixin/]: Reference map 'mes-forge-refmap.json' for mes-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.735] [main/INFO] [Puzzles Lib/]: Loading 142 mods:
	- alexscaves 2.0.0
	- alexsmobs 1.22.8
	- amplified_nether 1.2.5
	- apotheosis 7.4.2
	- aquamirae 6.API15
	- architectury 9.2.14
	- armageddon_mod 0.1.5
	- armoroftheages 1.2.1
	- ars_nouveau 4.12.4
	- ati_structures 1.1.0
	- attributefix 21.0.4
	- attributeslib 1.3.7
	- balm 7.3.9
		\-- kuma_api 20.1.8
	- battle_arts 20.9.0.0.3.2
	- battlearts_api 20.9.2.2
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterfortresses 1.20-Forge-2.0.6
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- blue_skies 1.3.31
	- born_in_chaos_v1 1.0.0
	- bosses_of_mass_destruction 1.1.2
	- caelus 3.2.0+1.20.1
	- cataclysm 2.10
	- cdmoveset 1.0
	- celestisynth 1.20.1-1.2.2
	- cerbons_api 1.1.0
	- chunky 1.3.146
	- citadel 2.6.0
	- cloth_config 11.1.118
	- clumps 12.0.0.4
	- commonnetworking 1.0.5-1.20.1
	- corgilib 4.0.3.3
	- cpm 0.6.19a
	- create 0.5.1.h
		\-- flywheel 0.6.11-13
	- creeperoverhaul 3.0.2
	- cristellib 1.1.6
	- culllessleaves 1.20.1-1.0.5
	- curios 5.10.0+1.20.1
	- deeperdarker 1.3.1
	- dtquark 1.20.1-2.5.3
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_arise_seven_seas 1.0.2
	- dynamic_fps 3.6.3
	- dynamictrees 1.20.1-1.3.6
	- easyanvils 8.0.2
	- eeeabsmobs 1.20.1-0.95
	- efm_compat 2.0
	- efm_ex 20.9
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- embeddiumplus 1.2.13
	- endermanoverhaul 1.0.4
	- entityculling 1.7.0
	- epicfight 20.9.6
	- epicpaladins 0.1.1-1.20.1-forge
	- explorify 1.6.1
	- falchionmoveset 20.8.1
	- ferritecore 6.0.1
	- forge 47.3.12
	- fpsreducer 1.20-2.5
	- gdmef 1.1.2
	- geckolib 4.4.9
	- gobber2 2.8.9
	- graveyard 3.1
	- grimoireofgaia 4.0.0-alpha.11
	- hoporp 1.3.7
	- hopour 1.1.4
	- iceandfire 2.1.13-1.20.1
	- idas 1.10.1+1.20.1
	- illageandspillage 1.1.0
	- illager_additions 1.20.1-0.0.2-alpha
	- incendium 5.3.5
	- integrated_api 1.5.1+1.20.1-forge
	- integrated_villages 1.0.1+1.20.1-forge
	- irons_spellbooks 1.20.1-3.4.0
	- itemproductionlib 1.0.2a
	- leavesbegone 8.0.0
	- legendary_monsters 1.20.1
	- legendarycreatures 1.20.1-1.0.12
	- letmedespawn 1.2.1
	- lionfishapi 1.9
	- lootr 0.7.34.87
	- mahoutsukai 1.20.1-v1.34.78
	- maxhealthfix 12.0.3
	- memoryleakfix 1.1.5
	- mes 1.3.1-1.20-forge
	- minecraft 1.20.1
	- mns 1.0.1-1.20-forge
	- modernfix 5.19.4+mc1.20.1
	- mofus_better_end_ 1.0.0
	- mokels_bossfight_saphyra 2.0.2
	- moonlight 1.20-2.12.17
	- mowziesmobs 1.6.4
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_lithosphere 1.2
	- mr_stellarity 2.0d
	- mss 1.1.2-1.20-forge
	- naturescompass 1.20.1-1.11.2-forge
	- nerb 0.3
	- obscure_api 15
	- octolib 0.4.2
	- packetfixer 1.4.2
	- patchouli 1.20.1-84-FORGE
	- placebo 8.6.2
	- playeranimator 1.0.2-rc1+1.20
	- puzzleslib 8.1.22
		\-- puzzlesaccessapi 8.0.7
	- quark 4.0-460
	- refm 0.2.9
	- relics 0.8.0.6
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	- simplecorelib 1.20.1-6.0.1.2
	- simplyswords 1.56.0-1.20.1
	- skilltree 0.6.14a
	- slu 52.1.20.1
	- sophisticatedbackpacks 3.20.6.1064
	- sophisticatedcore 0.6.25.632
	- storagedrawers 12.9.13
	- structure_gel 2.16.2
	- supplementaries 1.20-2.8.17
		\-- mixinsquared 0.1.1
	- swem 1.5.2
	- t_and_t 0.0NONE
	- taxtg 1.1.0
	- the_bumblezone 7.5.7+1.20.1-forge
		|-- athena 3.1.1
		\-- mixinextras 0.4.1
	- threateningly_mobs 1.0.1
	- tombstone 8.7.1
	- trashslot 15.1.0
	- travelerstitles 1.20-Forge-4.0.2
	- trials 2.3.2
	- twilightforest 4.3.2508
	- undead_revamp2 1.0.0
	- waystones 14.1.5
	- wom 20.1.8.5.2
	- wwoo_forge 2.0.0
	- yungsapi 1.20-Forge-4.0.5
	- zeta 1.0-24
[24Dec2024 03:56:56.761] [main/WARN] [mixin/]: Reference map 'mns-forge-refmap.json' for mns-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.792] [main/WARN] [mixin/]: Reference map 'packetfixer-forge-forge-refmap.json' for packetfixer-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.804] [main/WARN] [mixin/]: Reference map 'efm_ex.refmap.json' for efm_ex.mixins.json could not be read. If this is a development environment you can ignore this message
[24Dec2024 03:56:56.806] [main/WARN] [mixin/]: Reference map 'bs_api.refmap.json' for mixins.battle_arts.json could not be read. If this is a development environment you can ignore this message
